Dot Point Measurements

Generated: Monday 28 November 2022 13:36:09

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	BROAD	MORPHOLOGY	TYPE	RELIEF	CODE				Radius %
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		677	1346																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					35.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		946	1346																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					30.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1214	1346																					30.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1483	1346																					35.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1752	1346																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					45.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		2021	1346																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					56.1
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		139	1729																					48.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		408	1729																					35.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		677	1729																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					22.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		946	1729																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					11.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1214	1729																					11.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1483	1729																					22.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1752	1729																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					35.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		2021	1729																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					48.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		139	2112																					48.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		408	2112																					35.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		677	2112																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					22.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		946	2112																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					11.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1214	2112																					11.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1483	2112																					22.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1752	2112																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					35.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		2021	2112																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					48.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		139	2495																					56.1
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		408	2495																					45.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		677	2495																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					35.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		946	2495																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					30.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1214	2495																					30.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1483	2495																					35.7
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1752	2495																					45.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		2021	2495																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					56.1
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		139	2878																					68.4
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		408	2878																					59.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		677	2878																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					52.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		946	2878																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					49.2
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1214	2878																					49.2
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1483	2878																					52.9
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1752	2878																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					59.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		2021	2878																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					68.4
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		139	3261																					83.4
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		408	3261																					76.4
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		677	3261																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					71.3
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		946	3261																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					68.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1214	3261																					68.6
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1483	3261																					71.3
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1752	3261																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					76.4
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		2021	3261																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					83.4
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		139	3644																					100.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		408	3644																					94.2
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		677	3644																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					90.1
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		946	3644																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					88.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1214	3644																					88.0
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1483	3644																					90.1
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		1752	3644																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					94.2
20220527_1_NAKED_267_02_20220527_TOP_1_0006_0001.mp4_0069666.jpg	      0		2021	3644																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					100.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	197																					100.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		408	197																					94.2
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		677	197																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					90.1
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		946	197																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					87.9
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1214	197																					87.8
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1483	197																					89.8
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1752	197																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					93.7
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		2021	197																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					99.4
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	580																					83.6
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		408	580																					76.5
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		677	580																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					71.4
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		946	580																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					68.6
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1214	580																					68.5
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1483	580																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					71.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1752	580																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					75.9
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		2021	580																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					82.8
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	963																					68.6
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		408	963																					59.9
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		677	963																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					53.2
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		946	963																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					49.4
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1214	963																					49.2
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1483	963																					52.7
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1752	963																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					59.1
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		2021	963																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					67.7
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	1346																					56.5
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		408	1346																					45.5
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		677	1346																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					36.2
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		946	1346																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					30.4
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1214	1346																					30.1
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1483	1346																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					35.5
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1752	1346																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					44.5
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		2021	1346																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					55.4
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	1729																					49.3
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		408	1729																					36.1
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		677	1729																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					23.3
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		946	1729																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					12.5
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1214	1729																					11.8
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1483	1729																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					22.2
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1752	1729																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					34.8
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		2021	1729																".0. Flat substrate, sandy, rubble with few features. ~0 substrate slope."					48.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	2112																					49.1
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		408	2112																					35.9
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		677	2112																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					23.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		946	2112																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					11.9
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1214	2112																					11.1
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1483	2112																					21.8
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1752	2112																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					34.6
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		2021	2112																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					47.9
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	2495																					56.1
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		408	2495																					45.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		677	2495																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					35.6
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		946	2495																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					29.6
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1214	2495																					29.3
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1483	2495																					34.8
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		1752	2495																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					44.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		2021	2495																.1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope.					55.0
20220527_1_NAKED_271_01_20220527_BOTTOM_1_0005_0001.mp4_0027571.jpg	      0		139	2878																					68.1
