Dot Point Measurements

Generated: Thursday 24 June 2021 13:31:41

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	BROAD	MORPHOLOGY	TYPE	FieldOfView	Relief	CODE			Radius %
3.jpg	      0		946	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				88.0
3.jpg	      0		1214	3644																Open					88.0
3.jpg	      0		1483	3644																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				90.1
3.jpg	      0		1752	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				94.2
3.jpg	      0		2021	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
30.jpg	      0		139	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
30.jpg	      0		408	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				94.2
30.jpg	      0		677	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				90.1
30.jpg	      0		946	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				88.0
30.jpg	      0		1214	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				88.0
30.jpg	      0		1483	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				90.1
30.jpg	      0		1752	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				94.2
30.jpg	      0		2021	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
30.jpg	      0		139	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				83.4
30.jpg	      0		408	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				76.4
30.jpg	      0		677	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				71.3
30.jpg	      0		946	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				68.6
30.jpg	      0		1214	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				68.6
30.jpg	      0		1483	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				71.3
30.jpg	      0		1752	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				76.4
30.jpg	      0		2021	580																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				83.4
30.jpg	      0		139	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				68.4
30.jpg	      0		408	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				59.6
30.jpg	      0		677	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				52.9
30.jpg	      0		946	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				49.2
30.jpg	      0		1214	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				49.2
30.jpg	      0		1483	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				52.9
30.jpg	      0		1752	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				59.6
30.jpg	      0		2021	963																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				68.4
30.jpg	      0		139	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				56.1
30.jpg	      0		408	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				45.0
30.jpg	      0		677	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				35.7
30.jpg	      0		946	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				30.0
30.jpg	      0		1214	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				30.0
30.jpg	      0		1483	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				35.7
30.jpg	      0		1752	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				45.0
30.jpg	      0		2021	1346																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				56.1
30.jpg	      0		139	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				48.9
30.jpg	      0		408	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				35.6
30.jpg	      0		677	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				22.7
30.jpg	      0		946	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				11.9
30.jpg	      0		1214	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				11.9
30.jpg	      0		1483	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				22.7
30.jpg	      0		1752	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				35.6
30.jpg	      0		2021	1729																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				48.9
30.jpg	      0		139	2112																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				48.9
30.jpg	      0		408	2112																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				35.6
30.jpg	      0		677	2112																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				22.7
30.jpg	      0		946	2112																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				11.9
30.jpg	      0		1214	2112																Open					11.9
30.jpg	      0		1483	2112																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				22.7
30.jpg	      0		1752	2112																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				35.6
30.jpg	      0		2021	2112																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				48.9
30.jpg	      0		139	2495																Open					56.1
30.jpg	      0		408	2495																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				45.0
30.jpg	      0		677	2495																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				35.7
30.jpg	      0		946	2495																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				30.0
30.jpg	      0		1214	2495																Open					30.0
30.jpg	      0		1483	2495																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				35.7
30.jpg	      0		1752	2495																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				45.0
30.jpg	      0		2021	2495																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				56.1
30.jpg	      0		139	2878																Open					68.4
30.jpg	      0		408	2878																Open					59.6
30.jpg	      0		677	2878																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				52.9
30.jpg	      0		946	2878																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				49.2
30.jpg	      0		1214	2878																Open					49.2
30.jpg	      0		1483	2878																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				52.9
30.jpg	      0		1752	2878																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				59.6
30.jpg	      0		2021	2878																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				68.4
30.jpg	      0		139	3261																Open					83.4
30.jpg	      0		408	3261																Open					76.4
30.jpg	      0		677	3261																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				71.3
30.jpg	      0		946	3261																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				68.6
30.jpg	      0		1214	3261																Open					68.6
30.jpg	      0		1483	3261																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				71.3
30.jpg	      0		1752	3261																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				76.4
30.jpg	      0		2021	3261																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				83.4
30.jpg	      0		139	3644																Open					100.0
30.jpg	      0		408	3644																Open					94.2
30.jpg	      0		677	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				90.1
30.jpg	      0		946	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				88.0
30.jpg	      0		1214	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				88.0
30.jpg	      0		1483	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				90.1
30.jpg	      0		1752	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				94.2
30.jpg	      0		2021	3644																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				100.0
31.jpg	      0		139	197																Open					100.0
31.jpg	      0		408	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				94.2
31.jpg	      0		677	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				90.1
31.jpg	      0		946	197																Open	.3. Good relief structure with some overhangs. >45 substrate slope.				88.0
31.jpg	      0		1214	197																Open	.2. Mostly relief features amongst some flat substrate or rubble. ~45 substrate slope.				88.0
